modName,englishName,description,modLabel,isClient,mcmodUrl,projectId,source,version
鸽子之家定制模块,dove home module,掌控mc的神,"科技,魔法,冒险,优化,辅助,实用,食物/农业,主线,自动化,其他,支线,前期,中期,后期,附属,LIB,魔改,装饰",0,,,,
机械动力,Create,mc掌控齿轮的神,"科技,主线,自动化,前期,中期,后期",0,https://www.mcmod.cn/class/2021.html,328085,cf,create-1.20.1-0.5.1.f.jar
机械动力: 附魔工业,Create Enchantment Industry,mc掌控附魔的神,"科技,支线,前期,中期,后期,附属",0,https://www.mcmod.cn/class/7892.html,688768,cf,create_enchantment_industry-1.20.1-for-create-0.5.1.f-1.2.9.d.jar
机械动力: 喷气背包,Create Jetpack,mc掌握反作用力的神,"科技,支线,中期,附属",0,https://www.mcmod.cn/class/7338.html,655608,cf,create_jetpack-forge-4.2.1.jar
机械动力: 装饰美学,Create Deco,mc掌握坤美的神,"附属,装饰",0,https://www.mcmod.cn/class/5189.html,509285,cf,createdeco-2.0.2-1.20.1-forge.jar
机械动力: 中央厨房,Create Central Kitchen,mc掌控你的胃垒,"科技,食物/农业,支线,附属",0,https://www.mcmod.cn/class/9151.html,820977,cf,create_central_kitchen-1.20.1-for-create-0.5.1.f-1.3.12.jar
...,KubeJS Delight,mc修改农夫的神,"实用,附属",0,https://www.mcmod.cn/class/10454.html,864875,cf,kubejsdelight-1.1.1.jar
农夫乐事,Farmer's Delight,mc掌握美食的神,"食物/农业,支线",0,https://www.mcmod.cn/class/2820.html,398521,cf,FarmersDelight-1.20.1-1.2.4.jar
下界乐事,Nether's Delight,mc掌控猪人的胃垒,"食物/农业,支线,附属",0,https://www.mcmod.cn/class/4563.html,496394,cf,nethersdelight-1.20.1-4.0.jar
末地乐事,End's Delight,mc掌握末影龙的胃蕾,"食物/农业,附属",0,https://www.mcmod.cn/class/6298.html,662675,cf,ends_delight-1.20.1-2.4.jar
玉米乐事,Corn Delight,mc赫鲁晓夫的驻地,"食物/农业,附属",0,https://www.mcmod.cn/class/5646.html,577805,cf,corn_delight-1.0.3-1.20.1.jar
多元乐事,Cultural Delights,mc美食杂货铺,"食物/农业,附属",0,https://www.mcmod.cn/class/5609.html,574622,cf,culturaldelights-0.16.1.jar
屠宰工艺,Butchercraft,mc掌管小动物的神,"食物/农业,附属",0,https://www.mcmod.cn/class/9501.html,265715,cf,butchercraft-2.4.0.jar
凤梨乐事,Pineapple Delight,mc统一台台的神,"食物/农业,附属",0,https://www.mcmod.cn/class/7871.html,687974,cf,PineappleDelight-Forge-1.20-1.0.8-Fix2.jar
压缩动力,Compressed Creativity,mc掌管压缩的神,"科技,主线,前期,中期,附属",0,https://www.mcmod.cn/class/6054.html,549381,cf,compressedcreativity-1.20.1-0.1.8.b.jar
气动工艺,PneumaticCraft: Repressurized,mc掌管气压的神,"科技,主线,前期,中期",0,https://www.mcmod.cn/class/270.html,281849,cf,pneumaticcraft-repressurized-6.0.15+mc1.20.1.jar
沉浸工程,Immersive Engineering,mc制衡美国的神,"科技,主线,中期",0,https://www.mcmod.cn/class/463.html,231951,cf,ImmersiveEngineering-1.20.1-10.1.0-171.jar
mcjty的管道,XNet,mc掌控优化的神,"科技,优化,实用,自动化,可选,中期,后期",0,https://www.mcmod.cn/class/775.html,260912,cf,xnet-1.20-6.1.4.jar
管道,pipez,mc常规管道,"实用,自动化,前期",0,https://www.mcmod.cn/class/3532.html,443900,cf,pipez-forge-1.20.1-1.2.15.jar
通用机械,Mekanism,mc掌管卡顿的神,"科技,主线,中期,后期",0,https://www.mcmod.cn/class/187.html,268560,cf,Mekanism-1.20.1-10.4.8.43.jar
通用机械发电机,Mekanism Generators,mc掌管发电机的神,"科技,主线,中期,后期,附属",0,https://www.mcmod.cn/class/1323.html,268566,cf,MekanismGenerators-1.20.1-10.4.8.43.jar
通用机械工具,Mekanism Tools,,"科技,支线,附属",0,https://www.mcmod.cn/class/1615.html,268567,cf,MekanismTools-1.20.1-10.4.8.43.jar
通用机械附加,Mekanism Addition,,"科技,支线,附属",0,https://www.mcmod.cn/class/2437.html,345425,cf,MekanismAdditions-1.20.1-10.4.8.43.jar
玉,Jade,,辅助,0,https://www.mcmod.cn/class/3482.html,324717,cf,Jade-1.20.1-forge-11.9.4.jar
...,Jade Addons,,"辅助,附属",0,https://www.mcmod.cn/class/5837.html,583345,cf,JadeAddons-1.20.1-forge-5.2.2.jar
...,KubeJS,,魔改,0,https://www.mcmod.cn/class/2450.html,238086,cf,kubejs-forge-2001.6.5-build.14.jar
...,More Mekanism Processing,,"实用,附属",0,https://www.mcmod.cn/class/6484.html,511965,cf,MoreMekanismProcessing-1.20.1-4.0.jar
通用机械-更多太阳能板,Mekanism-MoreSolarPanels,,"实用,附属",0,https://www.mcmod.cn/class/9892.html,844063,cf,Mekanism-MoreSolarPanels-1.20.1-1.5.9.jar
...,ProbeJS,,"附属,魔改",0,https://www.mcmod.cn/class/6486.html,585406,cf,probejs-7.0.1-forge.jar
...,PowerfulJS,,"附属,魔改",0,https://www.mcmod.cn/class/9223.html,819845,cf,powerfuljs-1.6.1.jar
...,MoreJS,,"附属,魔改",0,https://www.mcmod.cn/class/8760.html,666198,cf,morejs-forge-1.20.1-0.10.0.jar
...,KubeJS Ars Nouveau,,"附属,魔改",0,https://www.mcmod.cn/class/10284.html,833926,cf,kubejsarsnouveau-1.2.2.jar
新生魔艺,Ars Nouveau,,"魔法,主线",0,https://www.mcmod.cn/class/3468.html,401955,cf,ars_nouveau-1.20.1-4.12.1-all.jar
...,Ars Creo,,"魔法,实用,附属",0,https://www.mcmod.cn/class/5617.html,575698,cf,ars_creo-1.20.1-4.1.0.jar
元素魔艺,Ars Elemental,,"魔法,实用,附属",0,https://www.mcmod.cn/class/6014.html,561470,cf,ars_elemental-1.20.1-0.6.5.jar
...,Ars Énergistique,,"魔法,实用,附属",0,https://www.mcmod.cn/class/12603.html,905641,cf,arseng-1.2.0.jar
...,Powah! Rearchitected,,"科技,主线",0,https://www.mcmod.cn/class/6605.html,633483,cf,Powah-5.0.5.jar
...,KubeJS Powah,,"实用,附属",0,https://www.mcmod.cn/class/10365.html,838378,cf,kubejspowah-1.2.1.jar
...,KubeJS Create,,"实用,附属",0,https://www.mcmod.cn/class/5157.html,429371,cf,kubejs-create-forge-2001.2.5-build.2.jar
封包通用机械,PackagedMekemicals,,"科技,自动化,后期",0,https://www.mcmod.cn/class/9890.html,609886,cf,PackagedMekemicals-1.20.1-1.2.2.6.jar
封包合成,PackagedAuto,,"实用,自动化",0,https://www.mcmod.cn/class/2974.html,308380,cf,PackagedAuto-1.20.1-3.4.6.22.jar
封包合成拓展,PackagedExCrafting,,"实用,附属",0,https://www.mcmod.cn/class/2975.html,322861,cf,PackagedExCrafting-1.20.1-3.4.0.10.jar
合成拓展,Extended Crafting,,魔改,0,https://www.mcmod.cn/class/1602.html,268387,cf,ExtendedCrafting-1.20.1-6.0.7.jar
植物魔法,botania,,"魔法,主线,中期,后期",0,https://www.mcmod.cn/class/332.html,225643,cf,Botania-1.20.1-445-FORGE.jar
通量网络,Flux Networks,,"科技,实用",0,https://www.mcmod.cn/class/803.html,248020,cf,FluxNetworks-1.20.1-7.2.1.15.jar
应用能源2,Applied Energistics 2,,"科技,主线,中期",0,https://www.mcmod.cn/class/260.html,223794,cf,appliedenergistics2-forge-15.2.9.jar
